"Date","Price","Open","High","Low","Vol.","Change %"
"06/10/2022","4.3155","4.3805","4.3815","4.2975","0.08K","-1.82%"
"06/09/2022","4.3955","4.4445","4.4445","4.3790","0.02K","-1.51%"
"06/08/2022","4.4630","4.4210","4.4660","4.4210","0.06K","0.25%"
"06/07/2022","4.4520","4.3960","4.4535","4.3960","0.01K","0.02%"
"06/06/2022","4.4510","4.4435","4.4535","4.4435","0.04K","-0.86%"
"06/03/2022","4.4895","4.5595","4.5595","4.4810","0.05K","-1.64%"
"06/02/2022","4.5645","4.4570","4.5725","4.4570","0.07K","5.18%"
"06/01/2022","4.3395","4.3565","4.3565","4.3305","0.05K","0.75%"
"05/31/2022","4.3070","4.3085","4.3085","4.3085","0.05K","-0.62%"
"05/30/2022","4.3340","4.3225","4.3595","4.3098","","0.25%"
"05/29/2022","4.3232","4.3215","4.3260","4.3170","","0.11%"
"05/27/2022","4.3185","4.2925","4.3100","4.2925","0.02K","1.22%"
"05/26/2022","4.2665","4.2770","4.2840","4.2120","8.34K","0.12%"
"05/25/2022","4.2615","4.3255","4.3270","4.2295","8.13K","-1.13%"
"05/24/2022","4.3100","4.3290","4.3435","4.2635","10.25K","-0.87%"
"05/23/2022","4.3480","4.3085","4.3565","4.2770","9.87K","1.62%"
"05/20/2022","4.2785","4.2775","4.3265","4.2515","5.12K","-0.13%"
"05/19/2022","4.2840","4.1575","4.2980","4.1500","8.25K","2.49%"
"05/18/2022","4.1800","4.2335","4.2500","4.1340","4.91K","-1.44%"
"05/17/2022","4.2410","4.2080","4.2825","4.2075","5.80K","1.13%"
"05/16/2022","4.1935","4.1815","4.2210","4.1385","6.29K","0.37%"
"05/13/2022","4.1780","4.0900","4.1865","4.0620","6.91K","1.75%"
"05/12/2022","4.1060","4.2170","4.2225","4.0440","9.95K","-2.56%"
"05/11/2022","4.2140","4.1720","4.2550","4.1575","8.00K","1.21%"
"05/10/2022","4.1635","4.2050","4.2635","4.1390","8.33K","-0.90%"
"05/09/2022","4.2015","4.2505","4.2505","4.1335","8.59K","-1.71%"
"05/06/2022","4.2745","4.2950","4.3240","4.2400","8.69K","-0.49%"
"05/05/2022","4.2955","4.3710","4.4400","4.2810","6.73K","-1.04%"
"05/04/2022","4.3405","4.3030","4.3825","4.2565","8.23K","1.25%"
"05/03/2022","4.2870","4.2915","4.3620","4.2690","9.11K","0.37%"
"05/02/2022","4.2710","4.3915","4.4015","4.2085","6.44K","-3.23%"
"04/29/2022","4.4135","4.4470","4.5180","4.3750","5.64K","-0.65%"
"04/28/2022","4.4425","4.4770","4.5040","4.3970","3.57K","-0.83%"
"04/27/2022","4.4795","4.4695","4.4815","4.4695","0.08K","0.22%"
"04/26/2022","4.4695","4.5105","4.5105","4.4500","0.02K","-0.17%"
"04/25/2022","4.4770","4.6205","4.6205","4.4430","0.47K","-2.85%"
"04/22/2022","4.6085","4.7020","4.7310","4.6060","0.03K","-2.54%"
"04/21/2022","4.7285","4.6960","4.7305","4.6960","0.05K","1.01%"
"04/20/2022","4.6810","4.7285","4.7285","4.6795","0.02K","-1.30%"
"04/19/2022","4.7425","4.8085","4.8130","4.7270","0.02K","-1.67%"
"04/18/2022","4.8230","4.7855","4.8375","4.7800","0.04K","2.17%"
"04/15/2022","4.7205","4.7205","4.7205","4.7205","","-0.43%"
"04/14/2022","4.7410","4.7265","4.7420","4.7040","0.02K","0.19%"
"04/13/2022","4.7320","4.7660","4.7660","4.7175","0.09K","0.04%"
"04/12/2022","4.7300","4.6875","4.7325","4.6835","0.02K","1.68%"
"04/11/2022","4.6520","4.6800","4.6800","4.6475","0.08K","-1.82%"
"04/08/2022","4.7380","4.7310","4.7425","4.7255","0.03K","0.63%"
"04/07/2022","4.7085","4.7250","4.7300","4.7070","0.07K","-0.75%"
"04/06/2022","4.7440","4.7630","4.7645","4.7430","0.01K","-1.15%"
"04/05/2022","4.7990","4.8150","4.8165","4.7685","0.06K","0.35%"
"04/04/2022","4.7825","4.7110","4.7835","4.6980","0.07K","1.95%"
"04/01/2022","4.6910","4.7080","4.7080","4.6930","0.01K","-1.27%"
"03/31/2022","4.7515","4.7385","4.7460","4.7385","0.03K","-0.02%"
"03/30/2022","4.7525","4.7610","4.7610","4.7420","0.01K","0.41%"
"03/29/2022","4.7330","4.7235","4.7590","4.7005","7.01K","0.10%"
"03/28/2022","4.7285","4.6910","4.7425","4.6445","7.44K","0.61%"
"03/25/2022","4.7000","4.7300","4.7700","4.6870","5.15K","-0.91%"
"03/24/2022","4.7430","4.7730","4.8130","4.7095","7.50K","-0.66%"
"03/23/2022","4.7745","4.7085","4.7830","4.6905","6.64K","1.59%"
"03/22/2022","4.7000","4.7025","4.7650","4.6800","5.71K","-0.21%"
"03/21/2022","4.7100","4.7170","4.7260","4.6545","4.28K","-0.50%"
"03/18/2022","4.7335","4.6955","4.7530","4.6700","6.43K","0.81%"
"03/17/2022","4.6955","4.6135","4.7110","4.6070","5.83K","2.12%"
"03/16/2022","4.5980","4.5015","4.6365","4.5010","3.97K","1.88%"
"03/15/2022","4.5130","4.5105","4.5415","4.4710","9.07K","-0.19%"
"03/14/2022","4.5215","4.5905","4.6035","4.4950","9.68K","-2.11%"
"03/11/2022","4.6190","4.6270","4.7050","4.5890","5.27K","-0.52%"
"03/10/2022","4.6430","4.5850","4.6655","4.5660","6.51K","1.73%"
"03/09/2022","4.5640","4.7015","4.7790","4.5450","9.10K","-2.91%"
"03/08/2022","4.7010","4.7285","4.9425","4.5925","11.62K","-0.38%"
"03/07/2022","4.7190","4.8965","5.0100","4.6600","15.75K","-3.94%"
"03/04/2022","4.9125","4.7705","4.9220","4.7375","15.91K","3.02%"
"03/03/2022","4.7685","4.6645","4.7810","4.6550","14.23K","2.31%"
"03/02/2022","4.6610","4.5690","4.6975","4.5500","8.65K","1.45%"
"03/01/2022","4.5945","4.5010","4.6000","4.4900","8.38K","3.15%"
"02/28/2022","4.4540","4.4800","4.5300","4.4505","9.93K","-0.66%"
"02/25/2022","4.4835","4.5050","4.5250","4.4535","8.58K","0.53%"
"02/24/2022","4.4600","4.4765","4.5890","4.4500","0.24K","-0.60%"
"02/23/2022","4.4870","4.5280","4.5420","4.4575","0.24K","-0.63%"
"02/22/2022","4.5155","4.5400","4.5400","4.4770","0.21K","0.78%"
"02/21/2022","4.4805","4.5205","4.5440","4.4675","","-0.88%"
"02/20/2022","4.5205","4.5165","4.5217","4.5060","","-0.10%"
"02/18/2022","4.5250","4.5080","4.5610","4.5080","0.02K","-0.04%"
"02/17/2022","4.5270","4.5440","4.5440","4.5000","0.09K","-0.29%"
"02/16/2022","4.5400","4.5760","4.5760","4.5310","0.06K","0.11%"
"02/15/2022","4.5350","4.4935","4.5410","4.4905","0.08K","0.63%"
"02/14/2022","4.5065","4.4795","4.5080","4.4630","0.06K","-0.06%"
"02/11/2022","4.5090","4.5705","4.5705","4.4770","0.08K","-3.05%"
"02/10/2022","4.6510","4.5780","4.6790","4.5780","0.06K","1.23%"
"02/09/2022","4.5945","4.5000","4.6265","4.5000","0.12K","2.95%"
"02/08/2022","4.4630","4.4245","4.4700","4.4220","0.05K","-0.10%"
"02/07/2022","4.4675","4.4830","4.4830","4.4580","0.05K","-0.43%"
"02/04/2022","4.4870","4.4645","4.5080","4.4380","0.07K","0.41%"
"02/03/2022","4.4685","4.4650","4.4785","4.4605","0.04K","-0.49%"
"02/02/2022","4.4905","4.4505","4.4840","4.4460","0.02K","1.38%"
"02/01/2022","4.4295","4.4300","4.4305","4.4295","0.01K","2.43%"
"01/31/2022","4.3245","4.3355","4.3360","4.2905","0.28K","0.30%"
"01/28/2022","4.3115","4.3720","4.3720","4.3100","0.06K","-2.58%"
"01/27/2022","4.4255","4.4590","4.4915","4.4025","8.34K","-2.07%"
"01/26/2022","4.5190","4.4585","4.5325","4.4230","9.25K","1.48%"
"01/25/2022","4.4530","4.4560","4.4790","4.3900","7.11K","0.82%"
"01/24/2022","4.4170","4.5235","4.5395","4.3905","10.39K","-2.39%"
"01/21/2022","4.5250","4.5290","4.5775","4.4830","8.79K","-1.25%"
"01/20/2022","4.5825","4.4510","4.5840","4.4465","14.86K","2.44%"
"01/19/2022","4.4735","4.4030","4.4895","4.3950","11.07K","2.02%"
"01/18/2022","4.3850","4.4375","4.4490","4.3780","11.42K","-1.09%"
"01/17/2022","4.4335","4.4443","4.4455","4.3827","","-0.23%"
"01/16/2022","4.4435","4.4280","4.4470","4.4280","","0.52%"
"01/14/2022","4.4205","4.5070","4.5440","4.4135","9.18K","-2.69%"
"01/13/2022","4.5425","4.5565","4.5725","4.5015","11.90K","-0.66%"
"01/12/2022","4.5725","4.4295","4.5945","4.4205","21.52K","3.29%"
"01/11/2022","4.4270","4.3760","4.4350","4.3650","6.80K","1.76%"
"01/10/2022","4.3505","4.4000","4.4270","4.3300","7.30K","-1.30%"
"01/07/2022","4.4080","4.3535","4.4150","4.3415","10.00K","1.28%"
"01/06/2022","4.3525","4.3905","4.4050","4.3125","8.36K","-1.32%"
"01/05/2022","4.4105","4.4645","4.4645","4.3705","9.65K","-1.31%"
"01/04/2022","4.4690","4.4155","4.4720","4.3700","7.22K","1.22%"
"01/03/2022","4.4150","4.4535","4.4710","4.3320","3.81K","-0.86%"
"12/31/2021","4.4535","4.3825","4.4635","4.3760","5.83K","1.55%"
"12/30/2021","4.3855","4.4060","4.4240","4.3740","4.53K","-0.53%"
"12/29/2021","4.4090","4.4370","4.4370","4.4005","0.06K","-0.47%"
"12/28/2021","4.4300","4.4500","4.4705","4.4300","0.04K","-0.81%"
"12/27/2021","4.4660","4.3800","4.4645","4.3660","0.10K","1.38%"
"12/24/2021","4.4050","4.4050","4.4050","4.4050","","0.40%"
"12/23/2021","4.3875","4.3790","4.3950","4.3610","0.08K","0.06%"
"12/22/2021","4.3850","4.3500","4.3865","4.3480","0.03K","1.00%"
"12/21/2021","4.3415","4.3020","4.3400","4.3020","0.09K","1.18%"
"12/20/2021","4.2910","4.2830","4.2990","4.2815","0.03K","-0.02%"
"12/17/2021","4.2920","4.2910","4.3200","4.2845","0.03K","-0.19%"
"12/16/2021","4.3000","4.2550","4.3115","4.2550","0.10K","2.85%"
"12/15/2021","4.1810","4.2545","4.2545","4.1380","0.05K","-1.73%"
"12/14/2021","4.2545","4.2840","4.2885","4.2590","0.02K","-0.64%"
"12/13/2021","4.2820","4.3175","4.3205","4.2780","0.07K","0.00%"
"12/10/2021","4.2820","4.3035","4.3045","4.2800","0.03K","-1.04%"
"12/09/2021","4.3270","4.3710","4.3710","4.3050","0.04K","-1.36%"
"12/08/2021","4.3865","4.3340","4.3915","4.3340","0.02K","1.19%"
"12/07/2021","4.3350","4.3050","4.3600","4.3050","0.04K","0.10%"
"12/06/2021","4.3305","4.3025","4.3415","4.3020","0.04K","1.58%"
"12/03/2021","4.2630","4.2995","4.2995","4.2625","0.01K","-0.73%"
"12/02/2021","4.2945","4.2625","4.2920","4.2625","0.06K","1.20%"
"12/01/2021","4.2435","4.3045","4.3045","4.2155","0.01K","-0.74%"
"11/30/2021","4.2750","4.2765","4.2765","4.2765","0.10K","-1.46%"
"11/29/2021","4.3385","4.3280","4.3405","4.3280","0.03K","1.11%"
"11/26/2021","4.2910","4.4825","4.5115","4.2805","81.88K","-3.36%"
"11/25/2021","4.4400","4.4700","4.5000","4.4165","","-0.68%"
"11/24/2021","4.4705","4.4175","4.4995","4.3925","43.69K","1.05%"
"11/23/2021","4.4240","4.3910","4.4530","4.3740","33.63K","0.63%"
"11/22/2021","4.3965","4.3950","4.4255","4.3500","25.26K","0.01%"
"11/19/2021","4.3960","4.3025","4.4065","4.2895","28.60K","2.11%"
"11/18/2021","4.3050","4.2165","4.3230","4.2160","32.93K","0.77%"
"11/17/2021","4.2720","4.3525","4.3695","4.2000","32.55K","-2.01%"
"11/16/2021","4.3595","4.4175","4.4460","4.3330","28.46K","-0.99%"
"11/15/2021","4.4030","4.4540","4.4860","4.3935","20.87K","-0.94%"
"11/12/2021","4.4450","4.3995","4.4550","4.3705","17.10K","1.17%"
"11/11/2021","4.3935","4.2935","4.4225","4.2935","26.53K","1.71%"
"11/10/2021","4.3195","4.3680","4.4060","4.2810","22.86K","-1.05%"
"11/09/2021","4.3655","4.3885","4.4330","4.3295","21.46K","-0.47%"
"11/08/2021","4.3860","4.3440","4.3995","4.3130","18.79K","1.42%"
"11/05/2021","4.3245","4.3050","4.3520","4.2645","17.36K","0.58%"
"11/04/2021","4.2995","4.3290","4.3840","4.2600","15.67K","-0.01%"
"11/03/2021","4.3000","4.3365","4.4190","4.2600","14.30K","-0.82%"
"11/02/2021","4.3355","4.3535","4.3920","4.3030","9.97K","-0.54%"
"11/01/2021","4.3590","4.3435","4.3730","4.3080","10.16K","0.44%"
"10/29/2021","4.3400","4.4065","4.4255","4.3090","8.84K","-1.69%"
"10/28/2021","4.4145","4.3785","4.4475","4.3370","12.14K","0.76%"
"10/27/2021","4.3810","4.4750","4.4750","4.3800","0.05K","-2.11%"
"10/26/2021","4.4755","4.4760","4.4790","4.4740","0.25K","-0.81%"
"10/25/2021","4.5120","4.5025","4.5280","4.4975","0.19K","0.96%"
"10/22/2021","4.4690","4.4550","4.4750","4.4470","0.09K","-1.16%"
"10/21/2021","4.5215","4.5935","4.5935","4.5225","0.10K","-3.70%"
"10/20/2021","4.6950","4.6725","4.7045","4.6725","0.03K","0.75%"
"10/19/2021","4.6600","4.6740","4.7315","4.6475","0.06K","-0.57%"
"10/18/2021","4.6865","4.7500","4.7500","4.6610","0.11K","-0.19%"
"10/15/2021","4.6955","4.6740","4.7250","4.6740","0.14K","2.24%"
"10/14/2021","4.5925","4.4565","4.5920","4.4565","0.12K","2.50%"
"10/13/2021","4.4805","4.3360","4.4785","4.3360","0.20K","3.97%"
"10/12/2021","4.3095","4.3700","4.3700","4.3100","0.02K","-0.94%"
"10/11/2021","4.3505","4.3550","4.3550","4.3530","0.02K","2.06%"
"10/08/2021","4.2625","4.2760","4.2770","4.2630","0.08K","0.72%"
"10/07/2021","4.2320","4.1905","4.2355","4.1905","0.04K","2.28%"
"10/06/2021","4.1375","4.1295","4.1585","4.1295","0.05K","-1.05%"
"10/05/2021","4.1815","4.1900","4.1905","4.1820","0.04K","-1.09%"
"10/04/2021","4.2275","4.2825","4.2825","4.2280","0.08K","1.25%"
"10/01/2021","4.1755","4.1585","4.1770","4.1585","0.12K","2.32%"
"09/30/2021","4.0810","4.0560","4.0905","4.0560","0.02K","-2.64%"
"09/29/2021","4.1915","4.2415","4.2415","4.2020","0.03K","-1.10%"
"09/28/2021","4.2380","4.2855","4.2890","4.2360","0.07K","-1.05%"
"09/27/2021","4.2830","4.2810","4.3055","4.2595","0.06K","0.02%"
"09/24/2021","4.2820","4.2455","4.2900","4.2455","0.15K","1.23%"
"09/23/2021","4.2300","4.1950","4.2715","4.1950","0.10K","-0.49%"
"09/22/2021","4.2510","4.1180","4.2725","4.1145","0.05K","3.05%"
"09/21/2021","4.1250","4.1335","4.1720","4.0180","0.12K","0.27%"
"09/20/2021","4.1140","4.2290","4.2290","4.0940","0.12K","-3.10%"
"09/17/2021","4.2455","4.2885","4.3280","4.2400","0.09K","-0.81%"
"09/16/2021","4.2800","4.4035","4.4040","4.2585","0.04K","-2.80%"
"09/15/2021","4.4035","4.3120","4.4085","4.3100","0.03K","1.94%"
"09/14/2021","4.3195","4.3535","4.3535","4.3160","0.01K","-1.04%"
"09/13/2021","4.3650","4.4200","4.4200","4.3455","0.02K","-1.87%"
"09/10/2021","4.4480","4.3040","4.4530","4.3040","0.06K","3.84%"
"09/09/2021","4.2835","4.2860","4.2885","4.2860","0.01K","1.24%"
"09/08/2021","4.2310","4.2385","4.2385","4.2295","0.01K","-1.09%"
"09/07/2021","4.2775","4.3130","4.3130","4.2595","0.02K","-1.26%"
"09/06/2021","4.3320","4.3325","4.3457","4.3040","","-0.01%"
"09/05/2021","4.3325","4.3350","4.3422","4.3315","","0.06%"
"09/03/2021","4.3300","4.2945","4.3345","4.2910","0.05K","0.69%"
"09/02/2021","4.3005","4.2750","4.3000","4.2685","0.04K","0.66%"
"09/01/2021","4.2725","4.3645","4.3645","4.2610","0.02K","-2.19%"
"08/31/2021","4.3680","4.3495","4.3765","4.3495","0.04K","-0.05%"
"08/30/2021","4.3700","4.3300","4.4000","4.3300","0.07K","0.88%"
"08/27/2021","4.3320","4.2495","4.3415","4.2375","61.55K","1.70%"
"08/26/2021","4.2595","4.2780","4.2875","4.2305","42.57K","-0.39%"
"08/25/2021","4.2760","4.2575","4.3045","4.2415","36.18K","0.36%"
"08/24/2021","4.2605","4.2080","4.2970","4.1920","38.81K","0.94%"
"08/23/2021","4.2210","4.1200","4.2370","4.1200","35.72K","2.38%"
"08/20/2021","4.1230","4.0495","4.1415","4.0450","41.49K","1.97%"
"08/19/2021","4.0435","4.1170","4.1365","3.9665","53.51K","-1.86%"
"08/18/2021","4.1200","4.2235","4.2490","4.1000","37.85K","-2.01%"
"08/17/2021","4.2045","4.3225","4.3375","4.2000","39.78K","-2.71%"
"08/16/2021","4.3215","4.3590","4.3735","4.2985","29.09K","-1.37%"
"08/13/2021","4.3815","4.3515","4.4190","4.3415","23.28K","0.74%"
"08/12/2021","4.3495","4.3590","4.4040","4.3270","27.11K","-0.24%"
"08/11/2021","4.3600","4.3405","4.3695","4.3100","25.29K","0.32%"
"08/10/2021","4.3460","4.2835","4.3635","4.2760","27.14K","1.51%"
"08/09/2021","4.2815","4.3280","4.3350","4.2365","33.45K","-1.33%"
"08/06/2021","4.3390","4.3350","4.3990","4.3220","26.84K","0.14%"
"08/05/2021","4.3330","4.3225","4.3460","4.2970","12.29K","0.28%"
"08/04/2021","4.3210","4.3735","4.3895","4.3090","14.60K","-1.22%"
"08/03/2021","4.3745","4.4180","4.4315","4.3315","17.63K","-0.93%"
"08/02/2021","4.4155","4.4770","4.4980","4.3940","11.50K","-0.90%"
"07/30/2021","4.4555","4.4950","4.5280","4.4255","12.05K","-1.02%"
"07/29/2021","4.5015","4.4480","4.5135","4.4315","11.47K","0.99%"
"07/28/2021","4.4575","4.5225","4.5225","4.4490","0.17K","-1.15%"
"07/27/2021","4.5095","4.5200","4.5550","4.4925","0.15K","-0.91%"
"07/26/2021","4.5510","4.4400","4.5665","4.4250","0.39K","3.57%"
"07/23/2021","4.3940","4.3390","4.4300","4.3390","0.21K","1.30%"
"07/22/2021","4.3375","4.2890","4.3400","4.2890","0.10K","1.51%"
"07/21/2021","4.2730","4.2760","4.2760","4.2620","0.02K","0.21%"
"07/20/2021","4.2640","4.2130","4.2640","4.2130","0.02K","1.48%"
"07/19/2021","4.2020","4.2845","4.2845","4.1805","0.05K","-2.80%"
"07/16/2021","4.3230","4.3260","4.3310","4.3075","0.01K","0.01%"
"07/15/2021","4.3225","4.3070","4.3360","4.2880","0.04K","1.28%"
"07/14/2021","4.2680","4.2655","4.2655","4.2655","0.01K","-0.91%"
"07/13/2021","4.3070","4.3310","4.3355","4.2940","0.02K","-0.21%"
"07/12/2021","4.3160","4.3560","4.3560","4.3000","0.03K","-0.69%"
"07/09/2021","4.3460","4.3455","4.3535","4.3435","0.04K","1.90%"
"07/08/2021","4.2650","4.2635","4.2710","4.2470","0.13K","-1.33%"
"07/07/2021","4.3225","4.2820","4.3260","4.2820","0.03K","1.68%"
"07/06/2021","4.2510","4.3505","4.3505","4.2505","0.02K","-2.14%"
"07/05/2021","4.3440","4.3135","4.3575","4.3090","","1.59%"
"07/02/2021","4.2760","4.2435","4.2775","4.2435","0.02K","0.97%"
"07/01/2021","4.2350","4.2845","4.2850","4.2360","0.03K","-1.22%"
"06/30/2021","4.2875","4.2660","4.2910","4.2660","0.03K","0.61%"
"06/29/2021","4.2615","4.2640","4.2640","4.2190","0.08K","-0.43%"
"06/28/2021","4.2800","4.2845","4.3040","4.2675","0.02K","-0.24%"
"06/25/2021","4.2905","4.3180","4.3210","4.2770","0.18K","-0.38%"
"06/24/2021","4.3070","4.3110","4.3175","4.2620","0.12K","-0.44%"
"06/23/2021","4.3260","4.2500","4.3265","4.2500","0.05K","2.51%"
"06/22/2021","4.2200","4.1795","4.2375","4.1795","0.17K","0.78%"
"06/21/2021","4.1875","4.1370","4.1900","4.1250","0.06K","0.50%"
"06/18/2021","4.1665","4.2165","4.2255","4.1465","0.03K","-0.51%"
"06/17/2021","4.1880","4.2885","4.3285","4.1750","0.09K","-4.68%"
"06/16/2021","4.3935","4.3335","4.4010","4.3010","0.04K","1.16%"
"06/15/2021","4.3430","4.5275","4.5275","4.3260","0.13K","-4.25%"
"06/14/2021","4.5360","4.5515","4.5515","4.5170","0.11K","-0.26%"
"06/11/2021","4.5480","4.5545","4.5950","4.5475","0.02K","1.18%"
"06/10/2021","4.4950","4.5140","4.5140","4.4585","0.02K","-0.99%"
"06/09/2021","4.5400","4.5515","4.5515","4.5205","0.03K","-0.54%"
"06/08/2021","4.5645","4.5210","4.5655","4.4935","0.02K","0.62%"
"06/07/2021","4.5365","4.5330","4.5365","4.4895","0.03K","-0.01%"
"06/04/2021","4.5370","4.4980","4.5405","4.4550","0.03K","1.44%"
"06/03/2021","4.4725","4.5900","4.5900","4.4510","0.02K","-2.78%"
"06/02/2021","4.6005","4.6400","4.6400","4.5970","0.02K","-1.30%"
"06/01/2021","4.6610","4.7045","4.7050","4.6500","0.05K","-0.43%"
"05/31/2021","4.6810","4.6930","4.7047","4.6525","","-0.27%"
"05/30/2021","4.6937","4.6723","4.6950","4.6697","","0.18%"
"05/28/2021","4.6855","4.6860","4.6860","4.6180","0.04K","0.29%"
"05/27/2021","4.6720","4.6000","4.6840","4.6000","0.76K","3.00%"
"05/26/2021","4.5360","4.5175","4.5520","4.5040","6.91K","0.51%"
"05/25/2021","4.5130","4.5365","4.5860","4.4975","7.09K","-0.41%"
"05/24/2021","4.5315","4.5095","4.5475","4.4495","5.90K","0.99%"
"05/21/2021","4.4870","4.5400","4.5650","4.4755","6.22K","-1.88%"
"05/20/2021","4.5730","4.5805","4.6285","4.5280","6.20K","-0.17%"
"05/19/2021","4.5810","4.7155","4.7310","4.5350","9.03K","-3.16%"
"05/18/2021","4.7305","4.7225","4.7855","4.7090","5.32K","0.30%"
"05/17/2021","4.7165","4.6700","4.7260","4.6460","5.40K","1.23%"
"05/14/2021","4.6590","4.6875","4.7135","4.6090","15.51K","-0.72%"
"05/13/2021","4.6930","4.7290","4.7685","4.6500","8.16K","-0.94%"
"05/12/2021","4.7375","4.7980","4.8250","4.7085","7.30K","-0.56%"
"05/11/2021","4.7640","4.6650","4.8050","4.6625","8.74K","1.02%"
"05/10/2021","4.7160","4.7755","4.8840","4.6880","10.09K","-0.63%"
"05/07/2021","4.7460","4.6010","4.7475","4.5955","9.43K","3.19%"
"05/06/2021","4.5995","4.5200","4.6085","4.4975","6.44K","1.71%"
"05/05/2021","4.5220","4.5500","4.5690","4.5030","9.08K","0.06%"
"05/04/2021","4.5195","4.5270","4.5580","4.4900","5.60K","-0.18%"
"05/03/2021","4.5275","4.4570","4.5330","4.4370","2.69K","1.33%"
"04/30/2021","4.4680","4.4850","4.5300","4.4465","5.83K","-0.41%"
"04/29/2021","4.4865","4.4980","4.5490","4.4650","5.46K","-0.27%"
"04/28/2021","4.4985","4.4310","4.5155","4.4250","0.02K","0.22%"
"04/27/2021","4.4885","4.4865","4.5135","4.4710","0.05K","0.94%"
"04/26/2021","4.4465","4.3440","4.4445","4.3440","0.03K","2.38%"
"04/23/2021","4.3430","4.2885","4.3455","4.2885","0.02K","1.44%"
"04/22/2021","4.2815","4.2760","4.2930","4.2625","0.03K","-0.20%"
"04/21/2021","4.2900","4.2275","4.2985","4.2270","0.01K","1.60%"
"04/20/2021","4.2225","4.2895","4.2895","4.2170","0.02K","-0.58%"
"04/19/2021","4.2470","4.1730","4.2800","4.1730","0.03K","1.76%"
"04/16/2021","4.1735","4.1985","4.1985","4.1695","0.01K","-1.24%"
"04/15/2021","4.2260","4.1765","4.2315","4.1700","0.02K","2.20%"
"04/14/2021","4.1350","4.1010","4.1370","4.1010","0.02K","2.34%"
"04/13/2021","4.0405","4.0615","4.0615","4.0390","0.02K","0.34%"
"04/12/2021","4.0270","4.0050","4.0310","4.0050","0.01K","-0.49%"
"04/09/2021","4.0470","4.0765","4.0765","4.0500","0.11K","-1.28%"
"04/08/2021","4.0995","4.0890","4.0995","4.0855","0.02K","1.01%"
"04/07/2021","4.0585","4.0905","4.0905","4.0520","0.07K","-1.44%"
"04/06/2021","4.1180","4.0775","4.1190","4.0775","0.03K","-0.54%"
"04/05/2021","4.1405","4.0430","4.1600","4.0430","0.02K","3.67%"
"04/01/2021","3.9940","3.9700","4.0115","3.9700","0.01K","-0.19%"
"03/31/2021","4.0015","4.0010","4.0010","4.0010","0.00K","0.46%"
"03/30/2021","3.9830","3.9935","3.9935","3.9750","0.00K","-1.37%"
"03/29/2021","4.0385","4.0810","4.0840","4.0135","8.69K","-0.79%"
"03/26/2021","4.0705","3.9995","4.0830","3.9990","9.43K","2.24%"
"03/25/2021","3.9815","4.0325","4.0475","3.9475","12.70K","-2.11%"
"03/24/2021","4.0675","4.0350","4.1060","4.0215","7.54K","-0.34%"
"03/23/2021","4.0815","4.1445","4.1660","4.0195","5.99K","-1.45%"
"03/22/2021","4.1415","4.1015","4.1485","4.0780","5.61K","0.68%"
"03/19/2021","4.1135","4.0650","4.1220","4.0130","6.23K","0.11%"
"03/18/2021","4.1090","4.1490","4.1565","4.0500","5.55K","-0.28%"
"03/17/2021","4.1205","4.0625","4.1630","4.0505","4.01K","1.17%"
"03/16/2021","4.0730","4.1400","4.1490","4.0430","5.40K","-1.65%"
"03/15/2021","4.1415","4.1665","4.1900","4.1125","5.46K","0.00%"
"03/12/2021","4.1415","4.1460","4.1590","4.0685","4.33K","0.01%"
"03/11/2021","4.1410","4.0350","4.1510","4.0110","8.07K","2.69%"
"03/10/2021","4.0325","4.0170","4.0605","3.9860","6.25K","0.61%"
"03/09/2021","4.0080","4.0745","4.1195","3.9760","6.13K","-2.04%"
"03/08/2021","4.0915","4.1180","4.1665","3.9970","6.50K","0.40%"
"03/05/2021","4.0750","3.9515","4.1100","3.9070","8.98K","2.44%"
"03/04/2021","3.9780","4.1120","4.1455","3.8500","15.68K","-3.92%"
"03/03/2021","4.1405","4.2095","4.2120","4.0970","8.06K","-1.86%"
"03/02/2021","4.2190","4.1035","4.2235","4.0430","8.38K","2.60%"
"03/01/2021","4.1120","4.0930","4.1780","4.0890","9.46K","0.53%"
"02/26/2021","4.0905","4.2080","4.2495","4.0765","10.51K","-3.95%"
"02/25/2021","4.2585","4.3130","4.3700","4.1865","5.81K","-0.99%"
"02/24/2021","4.3010","4.2080","4.3145","4.1500","0.15K","2.75%"
"02/23/2021","4.1860","4.1500","4.2215","4.1075","0.13K","0.89%"
"02/22/2021","4.1490","4.1045","4.1930","4.0880","0.20K","1.78%"
"02/19/2021","4.0765","3.9150","4.0940","3.8955","0.13K","4.34%"
"02/18/2021","3.9070","3.8275","3.9190","3.8275","0.09K","2.10%"
"02/17/2021","3.8265","3.8380","3.8380","3.8065","0.02K","-0.21%"
"02/16/2021","3.8345","3.8135","3.8405","3.8135","0.02K","0.33%"
"02/15/2021","3.8218","3.8005","3.8340","3.7997","","0.57%"
"02/14/2021","3.8003","3.7960","3.8087","3.7960","","0.32%"
"02/12/2021","3.7880","3.7700","3.8000","3.7600","0.10K","0.36%"
"02/11/2021","3.7745","3.7600","3.7790","3.7510","0.02K","0.04%"
"02/10/2021","3.7730","3.7470","3.7935","3.7470","0.04K","1.49%"
"02/09/2021","3.7175","3.6950","3.7150","3.6950","0.02K","1.42%"
"02/08/2021","3.6655","3.6335","3.6720","3.6335","0.02K","1.08%"
